Dataset,Subject,Sample,Onset,Apex,Class
casme^2,15,anger1_1,557,572,anger
casme^2,15,disgust2_3,699,703,disgust
casme^2,15,happy1_1,138,142,happiness
casme^2,16,disgust1_3,552,559,disgust
casme^2,16,disgust2_3,270,275,disgust
casme^2,16,happy1_1,323,329,happiness
casme^2,16,happy3_2,396,400,happiness
casme^2,16,happy3_8,1695,1703,happiness
casme^2,16,happy3_9,1880,1886,happiness
casme^2,16,happy4_3,1958,1961,surprise
casme^2,16,happy4_4,2285,2291,happiness
casme^2,19,anger2_1,1927,1933,fear
casme^2,23,disgust2_1,331,335,disgust
casme^2,23,disgust2_2,526,530,disgust
casme^2,23,disgust2_3,727,732,disgust
casme^2,24,anger1_3,608,615,surprise
casme^2,24,anger1_6,1890,1898,anger
casme^2,24,anger1_12,3441,3447,anger
casme^2,25,disgust2_2,996,1003,disgust
casme^2,25,disgust2_3,1008,1013,disgust
casme^2,25,disgust2_4,1018,1024,disgust
casme^2,27,anger1_1,352,357,surprise
casme^2,27,anger1_2,369,374,surprise
casme^2,27,anger1_3,1135,1139,anger
casme^2,27,anger1_6,1974,1979,anger
casme^2,27,disgust1_2,874,880,disgust
casme^2,27,disgust2_1,34,39,disgust
casme^2,27,disgust2_2,309,314,surprise
casme^2,27,disgust2_4,374,377,disgust
casme^2,27,happy1_4,613,619,happiness
casme^2,27,happy2_2,419,423,happiness
casme^2,27,happy4_2,876,883,surprise
casme^2,29,happy1_1,140,143,fear
casme^2,30,anger1_2,926,933,anger
casme^2,30,disgust1_1,1455,1460,disgust
casme^2,31,anger2_2,1689,1694,anger
casme^2,31,anger2_4,2190,2197,anger
casme^2,31,anger2_6,2377,2383,surprise
casme^2,31,anger2_10,3803,3808,anger
casme^2,31,disgust1_7,1421,1426,disgust
casme^2,31,happy3_1,1046,1054,happiness
casme^2,32,anger1_1,268,272,fear
casme^2,32,happy1_2,311,320,surprise
casme^2,32,happy1_6,1171,1175,surprise
casme^2,32,happy2_1,258,264,happiness
casme^2,32,happy2_7,1031,1037,disgust
casme^2,32,happy5_1,286,291,fear
casme^2,37,anger2_5,3502,3508,sadness
casme^2,37,happy5_3,418,423,happiness
casme^2,38,happy4_6,2232,2239,happiness
casme1,sub01,EP01_5,113,121,happiness
casme1,sub01,EP01_8,67,75,repression
casme1,sub01,EP03_1,79,91,repression
casme1,sub01,EP03_5,55,79,happiness
casme1,sub01,EP05_4,47,55,repression
casme1,sub01,EP07_1,77,83,disgust
casme1,sub01,EP07_7,98,101,disgust
casme1,sub01,EP08_1,21,33,repression
casme1,sub01,EP08_5,91,99,repression
casme1,sub01,EP08_9,23,29,repression
casme1,sub01,EP09_1,99,105,repression
casme1,sub01,EP09_6,83,95,disgust
casme1,sub01,EP11,61,69,repression
casme1,sub01,EP12_1,145,149,repression
casme1,sub01,EP12_3,25,37,surprise
casme1,sub01,EP13_5,39,45,repression
casme1,sub01,EP13_8,87,91,repression
casme1,sub01,EP13_9,58,62,repression
casme1,sub01,EP13_10,47,51,repression
casme1,sub01,EP15_1,45,55,repression
casme1,sub01,EP15_3,38,45,repression
casme1,sub01,EP16_3,53,57,surprise
casme1,sub02,EP07_1,61,70,disgust
casme1,sub05,EP03_1,75,79,surprise
casme1,sub06,EP02_10,100,109,surprise
casme1,sub06,EP02_2,69,73,happiness
casme1,sub06,EP02_5,7,12,repression
casme1,sub06,EP02_7,27,31,repression
casme1,sub06,EP02_8,3,11,repression
casme1,sub06,EP02_9,7,16,repression
casme1,sub06,EP02_6,37,41,repression
casme1,sub06,EP02_3,36,47,surprise
casme1,sub06,EP04_2,71,85,surprise
casme1,sub06,EP04_1,67,75,happiness
casme1,sub06,EP09_5,75,83,happiness
casme1,sub06,EP10_3,47,53,repression
casme1,sub06,EP13_4,46,59,surprise
casme1,sub06,EP15_2,95,103,repression
casme1,sub07,EP01_4,35,40,repression
casme1,sub07,EP02_2,37,41,repression
casme1,sub07,EP02_4,34,37,repression
casme1,sub07,EP05_3,89,101,fear
casme1,sub07,EP07_2,61,73,repression
casme1,sub07,EP07_4,54,59,happiness
casme1,sub07,EP08_2,39,49,repression
casme1,sub07,EP12_2,88,96,repression
casme1,sub07,EP16_1,83,96,repression
casme1,sub08,EP12_11_1,63,69,disgust
casme1,sub08,EP12_11_2,11,16,disgust
casme1,sub08,EP12_2_1,21,26,disgust
casme1,sub08,EP12_2_10,17,23,sadness
casme1,sub08,EP12_2_11,31,39,surprise
casme1,sub08,EP12_2_12,29,39,disgust
casme1,sub08,EP12_2_2,36,47,disgust
casme1,sub08,EP12_2_3,18,23,disgust
casme1,sub08,EP12_2_4,43,49,repression
casme1,sub08,EP12_2_5,8,12,surprise
casme1,sub08,EP12_2_7,33,39,disgust
casme1,sub08,EP12_2_9,56,64,disgust
casme1,sub08,EP12_4_1,19,22,disgust
casme1,sub08,EP12_4_10,17,21,disgust
casme1,sub08,EP12_4_2,6,9,disgust
casme1,sub08,EP12_4_3,9,13,disgust
casme1,sub08,EP12_4_4,4,7,disgust
casme1,sub08,EP12_4_5,8,11,disgust
casme1,sub08,EP12_4_6,4,8,disgust
casme1,sub08,EP12_4_7,14,19,disgust
casme1,sub08,EP12_4_8,4,10,disgust
casme1,sub08,EP12_4_9,14,19,disgust
